customer_id,age,gender,signup_date,region,churn
c6b4c078-bffd-4416-918b-d07e45075c39,25,Male,2023-07-08,West,0
4ec0762e-80a3-4565-92b4-0f43bb415aef,56,Male,2023-06-24,East,0
8edf4f7f-7ccc-4e6f-bf5f-42cc284646ef,40,Female,2024-02-20,East,0
fe33b07b-35eb-4eaa-b514-35c6766f9ff0,20,Female,2022-05-20,South,1
00604321-dad4-4b45-95c9-2e597a338a18,39,Male,2023-07-30,North,0
474b81be-a2b8-4b4e-9aca-ce37a3ea0618,60,Male,2023-06-13,North,1
e9b628bf-1db0-468f-a9b3-56fdb8d0d435,27,Male,2021-10-16,North,0
50e61742-b1d4-4eca-9be7-8fc47843b73f,75,Female,2022-11-26,South,1
66ee03d1-04ae-46c5-9fe8-301f71afcf85,80,Female,2022-01-19,East,1
b7140b5c-450f-4476-9348-b330cd35db0c,21,Male,2024-02-17,South,0
c75a6ec1-548f-4535-a606-d83e223ebf29,72,Female,2023-03-16,East,1
481acf2a-8a6d-4c90-ac22-0c987ee93dce,45,Male,2024-04-12,North,0
6a21aac0-599a-4522-a638-c5bd3e8a6dcd,18,Male,2023-01-07,South,1
18743117-66fe-4abb-a035-5e20807c9ee3,40,Female,2022-03-10,East,0
d0f446c1-62a4-45dd-b50f-116a8b0a4cd8,41,Female,2024-01-14,South,0
c81dbf48-ac1a-4098-866f-7f2d7eaaa8c6,43,Female,2023-11-12,West,1
263ead22-4afb-481a-9ba7-a38cb38f19bf,71,Female,2022-09-03,West,1
a4fe70be-f124-49a3-a319-7dda48ff351c,59,Male,2022-07-02,North,0
ce2b49ec-86e3-45b2-adc1-c0080514528a,62,Male,2021-09-15,South,0
7b019fd6-cd5a-44f3-9f12-860677de82d2,44,Female,2024-01-09,West,0
7f2fac2f-1366-4e3a-9373-7b3d35de0392,57,Female,2023-08-03,East,0
81528400-422d-4e3a-b72d-6cb25a741d64,73,Male,2021-08-30,West,1
5bf1255c-f20b-427a-8d19-c08c83d55472,25,Female,2024-03-19,West,0
f5c662ba-8be5-444d-b9a3-eaf14678063b,22,Female,2022-11-15,East,0
57bc0ce4-fb60-4d48-950b-ef0332859b0a,63,Male,2022-08-05,East,0
96e77ad1-50b4-4119-bb4f-4abf9f78d2f1,45,Male,2023-11-22,West,1
da6a5df1-44f3-4307-825e-a1a4e16bff80,60,Female,2021-06-16,South,0
08c64f34-4255-41dc-a203-838adb364269,18,Male,2022-12-12,West,1
41453141-b847-4c66-9544-10409a5e92f6,73,Male,2021-12-15,North,1
3c4869b2-4dda-4cac-9b34-c906dbdfe564,38,Male,2023-12-04,East,1
